indicator ,survey,lib,AGE,RB090,ARPTXX,CHD,EQ_INC20,EQ_INC20eur,EQ_INC20ppp,EQ_INC22,EQ_INC23,EQ_SS,PPP,RATE,HT,HT1,ACTSTA,INCPEN,INCWRK,MAININC,MEAN20,MEDIAN20,MORTGAGE,N_ADU,N_DCH,PE40,PL31,QITILE,TENSTA,TENSTA_2,OVERCROWDED,DEPRIVED,Sev_dep,Ext_dep,LWI,WORK_INT,AROPE,C_BIRTH,CIT_SHIP,DEP_RELIABILITY,HHSIZE,HY20,RES_WGT,Hhisced,HS120,DB100,weight,description
ilc_caindformal,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Formal childcare by age group and duration - % over the population of each age group - EU-SILC survey (ilc_caindformal) 
ilc_camnforall,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average number of weekly hours of formal care by age group - children with or without formal care - EU-SILC survey (ilc_camnforall)
ilc_camnforg0,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average number of weekly hours of formal care by age group - children with at least 1 hour of formal care - EU-SILC survey (ilc_camnforg0) 
ilc_camnforg0,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median number of weekly hours of formal care by age group - children with at least 1 hour of formal care - EU-SILC survey (ilc_camdforg0) 
ilc_caindother,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other types of childcare by age group and duration - % over the population of each age group - EU-SILC survey (ilc_caindother) 
ilc_camnothall,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average number of weekly hours of other types of care by age group - children with or without other types of care - EU-SILC survey (ilc_camnothall) 
ilc_camnothg0,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average number of weekly hours of other types of care by age group - children with at least one hour of other types of care - EU-SILC survey (ilc_camnothg0) 
ilc_camnothg0,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median number of weekly hours of other types of care by age group - children with at least one hour of other types of care - EU-SILC survey (ilc_camdothg0) 
ilc_caparents,SILC,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Children cared only by their parents by age group - % over the population of each age group - EU-SILC survey (ilc_caparents) 
di01,ECHP-SILC,RDB,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB050a,Distribution of income by quantiles
di02,ECHP-SILC,RDB,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB050a,Distribution of income by different income groups
di03,ECHP-SILC,RDB,1,1,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB050a,Mean and median income by age and gender
di04,ECHP-SILC,RDB,1,1,,,1,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB050a,Mean and median income by household type
di05,ECHP-SILC,RDB,1,1,,,1,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PE040,Mean and median income by most frequent activity status
di06,ECHP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean and median income by main source of income - ECHP survey
di07,SILC,RDB,1,1,,,1,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,Mean and median income by work intensity
di07h,ECHP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean and median income by work intensity of the household - ECHP survey
di08,SILC,RDB,1,1,,,1,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,Mean and median income by education level
di09,ECHP-SILC,RDB,1,1,,,1,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,RB050a,Mean and median income by tenure status
di10,ECHP-SILC,RDB,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,RB050a,Mean and median by making ends meet
di11,ECHP-SILC,RDB,1,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,RB050a,S80/S20 income quintile share ratio by gender and selected age group
di12,ECHP-SILC,RDB,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB050a,Gini coefficient of equivalised disposable income - EU-SILC survey 
di12b,SILC,RDB,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB050a,Gini coefficient of equivalised disposable income before social transfers (pensions included in social transfers)
di12c,SILC,RDB,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB050a,Gini coefficient of equivalised disposable income before social transfers (pensions excluded from social transfers)
di13,SILC,RDB,1,1,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RB050a,Mean and median income before social transfers only (pension excluded) by age and gender
